Time (ns),Counts
201.088,0
201.092,0
201.096,0
201.1,0
201.104,0
201.108,0
201.112,0
201.116,0
201.12,0
201.124,0
201.128,0
201.132,0
201.136,0
201.14,0
201.144,0
201.148,0
201.152,0
201.156,0
201.16,0
201.164,0
201.168,0
201.172,0
201.176,0
201.18,0
201.184,0
201.188,0
201.192,0
201.196,0
201.2,0
201.204,0
201.208,0
201.212,0
201.216,0
201.22,0
201.224,0
201.228,0
201.232,0
201.236,0
201.24,0
201.244,0
201.248,0
201.252,0
201.256,0
201.26,0
201.264,0
201.268,0
201.272,0
201.276,0
201.28,0
201.284,0
201.288,0
201.292,0
201.296,0
201.3,0
201.304,0
201.308,0
201.312,0
201.316,0
201.32,0
201.324,0
201.328,0
201.332,0
201.336,0
201.34,0
201.344,0
201.348,0
201.352,0
201.356,0
201.36,0
201.364,0
201.368,0
201.372,0
201.376,0
201.38,0
201.384,0
201.388,0
201.392,0
201.396,0
201.4,0
201.404,0
201.408,0
201.412,0
201.416,0
201.42,0
201.424,0
201.428,0
201.432,0
201.436,0
201.44,0
201.444,0
201.448,0
201.452,0
201.456,0
201.46,0
201.464,0
201.468,0
201.472,0
201.476,0
201.48,0
201.484,0
201.488,0
201.492,0
201.496,0
201.5,0
201.504,0
201.508,0
201.512,0
201.516,0
201.52,0
201.524,0
201.528,0
201.532,0
201.536,0
201.54,0
201.544,0
201.548,0
201.552,0
201.556,0
201.56,0
201.564,0
201.568,0
201.572,0
201.576,0
201.58,0
201.584,0
201.588,0
201.592,0
201.596,0
201.6,0
201.604,0
201.608,0
201.612,0
201.616,0
201.62,0
201.624,0
201.628,0
201.632,0
201.636,0
201.64,0
201.644,0
201.648,0
201.652,0
201.656,0
201.66,0
201.664,0
201.668,0
201.672,0
201.676,0
201.68,0
201.684,0
201.688,0
201.692,0
201.696,0
201.7,0
201.704,0
201.708,0
201.712,0
201.716,0
201.72,0
201.724,0
201.728,0
201.732,0
201.736,0
201.74,0
201.744,0
201.748,0
201.752,0
201.756,0
201.76,0
201.764,0
201.768,0
201.772,0
201.776,0
201.78,0
201.784,0
201.788,0
201.792,0
201.796,0
201.8,0
201.804,0
201.808,0
201.812,0
201.816,0
201.82,0
201.824,0
201.828,0
201.832,0
201.836,0
201.84,0
201.844,0
201.848,0
201.852,0
201.856,0
201.86,0
201.864,0
201.868,0
201.872,0
201.876,0
201.88,0
201.884,0
201.888,0
201.892,0
201.896,0
201.9,0
201.904,0
201.908,0
201.912,0
201.916,0
201.92,0
201.924,0
201.928,0
201.932,0
201.936,0
201.94,0
201.944,0
201.948,0
201.952,0
201.956,0
201.96,0
201.964,0
201.968,0
201.972,0
201.976,0
201.98,0
201.984,0
201.988,0
201.992,0
201.996,0
202,0
202.004,0
202.008,0
202.012,0
202.016,0
202.02,0
202.024,0
202.028,0
202.032,0
202.036,0
202.04,0
202.044,0
202.048,0
202.052,0
202.056,0
202.06,0
202.064,0
202.068,0
202.072,0
202.076,0
202.08,0
202.084,0
202.088,0
202.092,0
202.096,0
202.1,0
202.104,0
202.108,0
202.112,0
202.116,0
202.12,0
202.124,0
202.128,0
202.132,0
202.136,0
202.14,0
202.144,0
202.148,0
202.152,0
202.156,0
202.16,0
202.164,0
202.168,0
202.172,0
202.176,0
202.18,0
202.184,0
202.188,0
202.192,0
202.196,0
202.2,0
202.204,0
202.208,0
202.212,0
202.216,0
202.22,0
202.224,0
202.228,0
202.232,0
202.236,0
202.24,0
202.244,0
202.248,0
202.252,0
202.256,0
202.26,0
202.264,0
202.268,0
202.272,0
202.276,0
202.28,0
202.284,0
202.288,0
202.292,0
202.296,0
202.3,0
202.304,0
202.308,0
202.312,0
202.316,0
202.32,0
202.324,0
202.328,0
202.332,0
202.336,0
202.34,0
202.344,0
202.348,0
202.352,0
202.356,0
202.36,0
202.364,0
202.368,0
202.372,0
202.376,0
202.38,0
202.384,0
202.388,0
202.392,0
202.396,0
202.4,0
202.404,0
202.408,0
202.412,0
202.416,0
202.42,0
202.424,0
202.428,0
202.432,0
202.436,0
202.44,0
202.444,0
202.448,0
202.452,0
202.456,0
202.46,0
202.464,0
202.468,0
202.472,0
202.476,0
202.48,0
202.484,0
202.488,0
202.492,0
202.496,0
202.5,0
202.504,0
202.508,0
202.512,0
202.516,0
202.52,0
202.524,0
202.528,0
202.532,0
202.536,0
202.54,0
202.544,0
202.548,0
202.552,0
202.556,0
202.56,0
202.564,0
202.568,0
202.572,0
202.576,0
202.58,0
202.584,0
202.588,0
202.592,0
202.596,0
202.6,0
202.604,0
202.608,0
202.612,0
202.616,0
202.62,0
202.624,0
202.628,0
202.632,0
202.636,0
202.64,0
202.644,0
202.648,0
202.652,0
202.656,0
202.66,0
202.664,0
202.668,0
202.672,0
202.676,0
202.68,0
202.684,0
202.688,0
202.692,0
202.696,0
202.7,0
202.704,0
202.708,0
202.712,0
202.716,0
202.72,0
202.724,0
202.728,0
202.732,0
202.736,0
202.74,0
202.744,0
202.748,0
202.752,0
202.756,0
202.76,0
202.764,0
202.768,0
202.772,0
202.776,0
202.78,0
202.784,0
202.788,0
202.792,0
202.796,0
202.8,0
202.804,0
202.808,0
202.812,0
202.816,0
202.82,0
202.824,0
202.828,0
202.832,0
202.836,0
202.84,0
202.844,0
202.848,0
202.852,0
202.856,0
202.86,0
202.864,0
202.868,0
202.872,0
202.876,0
202.88,0
202.884,0
202.888,0
202.892,0
202.896,0
202.9,0
202.904,0
202.908,0
202.912,0
202.916,0
202.92,0
202.924,0
202.928,0
202.932,0
202.936,0
202.94,0
202.944,0
202.948,0
202.952,0
202.956,0
202.96,0
202.964,0
202.968,0
202.972,0
202.976,0
202.98,0
202.984,0
202.988,0
202.992,0
202.996,0
203,0
203.004,0
203.008,0
203.012,0
203.016,0
203.02,0
203.024,0
203.028,0
203.032,0
203.036,0
203.04,0
203.044,0
203.048,0
203.052,0
203.056,0
203.06,0
203.064,0
203.068,0
203.072,0
203.076,0
203.08,0
203.084,0
203.088,0
203.092,0
203.096,0
203.1,0
203.104,0
203.108,0
203.112,0
203.116,0
203.12,0
203.124,0
203.128,0
203.132,0
203.136,0
203.14,0
203.144,0
203.148,0
203.152,0
203.156,0
203.16,0
203.164,0
203.168,0
203.172,0
203.176,0
203.18,0
203.184,0
203.188,0
203.192,0
203.196,0
203.2,0
203.204,0
203.208,0
203.212,0
203.216,0
203.22,0
203.224,0
203.228,0
203.232,0
203.236,0
203.24,0
203.244,0
203.248,0
203.252,0
203.256,0
203.26,0
203.264,0
203.268,0
203.272,0
203.276,0
203.28,0
203.284,0
203.288,0
203.292,0
203.296,0
203.3,0
203.304,0
203.308,0
203.312,0
203.316,0
203.32,0
203.324,0
203.328,0
203.332,0
203.336,0
203.34,0
203.344,0
203.348,0
203.352,0
203.356,0
203.36,0
203.364,0
203.368,0
203.372,0
203.376,0
203.38,0
203.384,0
203.388,0
203.392,0
203.396,0
203.4,0
203.404,0
203.408,0
203.412,0
203.416,0
203.42,0
203.424,0
203.428,0
203.432,0
203.436,0
203.44,0
203.444,0
203.448,0
203.452,0
203.456,0
203.46,0
203.464,0
203.468,0
203.472,0
203.476,0
203.48,0
203.484,0
203.488,0
203.492,0
203.496,0
203.5,0
203.504,0
203.508,0
203.512,0
203.516,0
203.52,0
203.524,0
203.528,0
203.532,0
203.536,0
203.54,0
203.544,0
203.548,0
203.552,0
203.556,0
203.56,0
203.564,0
203.568,0
203.572,0
203.576,0
203.58,0
203.584,0
203.588,0
203.592,0
203.596,0
203.6,0
203.604,0
203.608,0
203.612,0
203.616,0
203.62,0
203.624,0
203.628,0
203.632,0
203.636,0
203.64,0
203.644,0
203.648,0
203.652,0
203.656,0
203.66,0
203.664,0
203.668,0
203.672,0
203.676,0
203.68,0
203.684,0
203.688,0
203.692,0
203.696,0
203.7,0
203.704,0
203.708,0
203.712,0
203.716,0
203.72,0
203.724,0
203.728,0
203.732,0
203.736,0
203.74,0
203.744,0
203.748,0
203.752,0
203.756,0
203.76,0
203.764,0
203.768,0
203.772,0
203.776,0
203.78,0
203.784,0
203.788,0
203.792,0
203.796,0
203.8,0
203.804,0
203.808,0
203.812,0
203.816,0
203.82,0
203.824,0
203.828,0
203.832,0
203.836,0
203.84,0
203.844,0
203.848,0
203.852,0
203.856,0
203.86,0
203.864,0
203.868,0
203.872,0
203.876,0
203.88,0
203.884,0
203.888,0
203.892,0
203.896,0
203.9,0
203.904,0
203.908,0
203.912,0
203.916,0
203.92,0
203.924,0
203.928,0
203.932,0
203.936,0
203.94,0
203.944,0
203.948,0
203.952,0
203.956,0
203.96,0
203.964,0
203.968,0
203.972,0
203.976,0
203.98,0
203.984,0
203.988,0
203.992,0
203.996,0
204,0
204.004,0
204.008,0
204.012,0
204.016,0
204.02,0
204.024,0
204.028,0
204.032,0
204.036,0
204.04,0
204.044,0
204.048,0
204.052,0
204.056,0
204.06,0
204.064,0
204.068,0
204.072,0
204.076,0
204.08,0
204.084,0
204.088,0
204.092,0
204.096,0
204.1,0
204.104,0
204.108,0
204.112,0
204.116,0
204.12,0
204.124,0
204.128,0
204.132,0
204.136,0
204.14,0
204.144,0
204.148,0
204.152,0
204.156,0
204.16,0
204.164,0
204.168,0
204.172,0
204.176,0
204.18,0
204.184,0
204.188,0
204.192,0
204.196,0
204.2,0
204.204,0
204.208,0
204.212,0
204.216,0
204.22,0
204.224,0
204.228,0
204.232,0
204.236,0
204.24,0
204.244,0
204.248,0
204.252,0
204.256,0
204.26,0
204.264,0
204.268,0
204.272,0
204.276,0
204.28,0
204.284,0
204.288,0
204.292,0
204.296,0
204.3,0
204.304,0
204.308,0
204.312,0
204.316,0
204.32,0
204.324,0
204.328,0
204.332,0
204.336,0
204.34,0
204.344,0
204.348,0
204.352,0
204.356,0
204.36,0
204.364,0
204.368,0
204.372,0
204.376,0
204.38,0
204.384,0
204.388,0
204.392,0
204.396,0
204.4,0
204.404,0
204.408,0
204.412,0
204.416,0
204.42,0
204.424,0
204.428,0
204.432,0
204.436,0
204.44,0
204.444,0
204.448,0
204.452,0
204.456,0
204.46,0
204.464,0
204.468,0
204.472,0
204.476,0
204.48,0
204.484,0
204.488,0
204.492,0
204.496,0
204.5,0
204.504,0
204.508,0
204.512,0
204.516,0
204.52,0
204.524,0
204.528,0
204.532,0
204.536,0
204.54,0
204.544,0
204.548,0
204.552,0
204.556,0
204.56,0
204.564,0
204.568,0
204.572,0
204.576,0
204.58,0
204.584,0
204.588,0
204.592,0
204.596,0
204.6,0
204.604,0
204.608,0
204.612,0
204.616,0
204.62,0
204.624,0
204.628,0
204.632,0
204.636,0
204.64,0
204.644,0
204.648,0
204.652,0
204.656,0
204.66,0
204.664,0
204.668,0
204.672,0
204.676,0
204.68,0
204.684,0
204.688,0
204.692,0
204.696,0
204.7,0
204.704,0
204.708,0
204.712,0
204.716,0
204.72,0
204.724,0
204.728,0
204.732,0
204.736,0
204.74,0
204.744,0
204.748,0
204.752,0
204.756,0
204.76,0
204.764,0
204.768,0
204.772,0
204.776,0
204.78,0
204.784,0
204.788,0
204.792,0
204.796,0
204.8,0
204.804,0
204.808,0
204.812,0
204.816,0
204.82,0
204.824,0
204.828,0
204.832,0
204.836,0
204.84,0
204.844,0
204.848,0
204.852,0
204.856,0
204.86,0
204.864,0
204.868,0
204.872,0
204.876,0
204.88,0
204.884,0
204.888,0
204.892,0
204.896,0
204.9,0
204.904,0
204.908,0
204.912,0
204.916,0
204.92,0
204.924,0
204.928,0
204.932,0
204.936,0
204.94,0
204.944,0
204.948,0
204.952,0
204.956,0
204.96,0
204.964,0
204.968,0
204.972,0
204.976,0
204.98,0
204.984,0
204.988,0
204.992,0
204.996,0
205,0
205.004,0
205.008,0
205.012,0
205.016,0
205.02,0
205.024,0
205.028,0
205.032,0
205.036,0
205.04,0
205.044,0
205.048,0
205.052,0
205.056,0
205.06,0
205.064,0
205.068,0
205.072,0
205.076,0
205.08,0
205.084,0
205.088,0
205.092,0
205.096,0
205.1,0
205.104,0
205.108,0
205.112,0
205.116,0
205.12,0
205.124,0
205.128,0
205.132,0
205.136,0
205.14,0
205.144,0
205.148,0
205.152,0
205.156,0
205.16,0
205.164,0
205.168,0
205.172,0
205.176,0
205.18,0
205.184,0
205.188,0
205.192,0
205.196,0
205.2,0
205.204,0
205.208,0
205.212,0
205.216,0
205.22,0
205.224,0
205.228,0
205.232,0
205.236,0
205.24,0
205.244,0
205.248,0
205.252,0
205.256,0
205.26,0
205.264,0
205.268,0
205.272,0
205.276,0
205.28,0
205.284,0
205.288,0
205.292,0
205.296,0
205.3,0
205.304,0
205.308,0
205.312,0
205.316,0
205.32,0
205.324,0
205.328,0
205.332,0
205.336,0
205.34,0
205.344,0
205.348,0
205.352,0
205.356,0
205.36,0
205.364,0
205.368,0
205.372,0
205.376,0
205.38,0
205.384,0
205.388,0
205.392,0
205.396,0
205.4,0
205.404,0
205.408,0
205.412,0
205.416,0
205.42,0
205.424,0
205.428,0
205.432,0
205.436,0
205.44,0
205.444,0
205.448,0
205.452,0
205.456,0
205.46,0
205.464,0
205.468,0
205.472,0
205.476,0
205.48,0
205.484,0
205.488,0
205.492,0
205.496,0
205.5,0
205.504,0
205.508,0
205.512,0
205.516,0
205.52,0
205.524,0
205.528,0
205.532,0
205.536,0
205.54,0
205.544,0
205.548,0
205.552,0
205.556,0
205.56,0
205.564,0
205.568,0
205.572,0
205.576,0
205.58,0
205.584,0
205.588,0
205.592,0
205.596,0
205.6,0
205.604,0
205.608,0
205.612,0
205.616,0
205.62,0
205.624,0
205.628,0
205.632,0
205.636,0
205.64,0
205.644,0
205.648,0
205.652,0
205.656,0
205.66,0
205.664,0
205.668,0
205.672,0
205.676,0
205.68,0
205.684,0
205.688,0
205.692,0
205.696,0
205.7,0
205.704,0
205.708,0
205.712,0
205.716,0
205.72,0
205.724,0
205.728,0
205.732,0
205.736,0
205.74,0
205.744,0
205.748,0
205.752,0
205.756,0
205.76,0
205.764,0
205.768,0
205.772,0
205.776,0
205.78,0
205.784,0
205.788,0
205.792,0
205.796,0
205.8,0
205.804,0
205.808,0
205.812,0
205.816,0
205.82,0
205.824,0
205.828,0
205.832,0
205.836,0
205.84,0
205.844,0
205.848,0
205.852,0
205.856,0
205.86,0
205.864,0
205.868,0
205.872,0
205.876,0
205.88,0
205.884,0
205.888,0
205.892,0
205.896,0
205.9,0
205.904,0
205.908,0
205.912,0
205.916,0
205.92,0
205.924,0
205.928,0
205.932,0
205.936,0
205.94,0
205.944,0
205.948,0
205.952,0
205.956,0
205.96,0
205.964,0
205.968,0
205.972,0
205.976,0
205.98,0
205.984,0
205.988,0
205.992,0
205.996,0
206,0
206.004,0
206.008,0
206.012,0
206.016,0
206.02,0
206.024,0
206.028,0
206.032,0
206.036,0
206.04,0
206.044,0
206.048,0
206.052,0
206.056,0
206.06,0
206.064,0
206.068,0
206.072,0
206.076,0
206.08,0
206.084,0
206.088,0
206.092,0
206.096,0
206.1,0
206.104,0
206.108,0
206.112,0
206.116,0
206.12,0
206.124,0
206.128,0
206.132,0
206.136,0
206.14,0
206.144,0
206.148,0
206.152,0
206.156,0
206.16,0
206.164,0
206.168,0
206.172,0
206.176,0
206.18,0
206.184,0
206.188,0
206.192,0
206.196,0
206.2,0
206.204,0
206.208,0
206.212,0
206.216,0
206.22,0
206.224,0
206.228,0
206.232,0
206.236,0
206.24,0
206.244,0
206.248,0
206.252,0
206.256,0
206.26,0
206.264,0
206.268,0
206.272,0
206.276,0
206.28,0
206.284,0
206.288,0
206.292,0
206.296,0
206.3,0
206.304,0
206.308,0
206.312,0
206.316,0
206.32,0
206.324,0
206.328,0
206.332,0
206.336,0
206.34,0
206.344,0
206.348,0
206.352,0
206.356,0
206.36,0
206.364,0
206.368,0
206.372,0
206.376,0
206.38,0
206.384,0
206.388,0
206.392,0
206.396,0
206.4,0
206.404,0
206.408,0
206.412,0
206.416,0
206.42,0
206.424,0
206.428,0
206.432,0
206.436,0
206.44,0
206.444,0
206.448,0
206.452,0
206.456,0
206.46,0
206.464,0
206.468,0
206.472,0
206.476,0
206.48,0
206.484,0
206.488,0
206.492,0
206.496,0
206.5,0
206.504,0
206.508,0
206.512,0
206.516,0
206.52,0
206.524,0
206.528,0
206.532,0
206.536,0
206.54,0
206.544,0
206.548,0
206.552,0
206.556,0
206.56,0
206.564,0
206.568,0
206.572,0
206.576,0
206.58,0
206.584,0
206.588,0
206.592,0
206.596,0
206.6,0
206.604,0
206.608,0
206.612,0
206.616,0
206.62,0
206.624,0
206.628,0
206.632,0
206.636,0
206.64,0
206.644,0
206.648,0
206.652,0
206.656,0
206.66,0
206.664,0
206.668,0
206.672,0
206.676,0
206.68,0
206.684,0
206.688,0
206.692,0
206.696,0
206.7,0
206.704,0
206.708,0
206.712,0
206.716,0
206.72,0
206.724,0
206.728,0
206.732,0
206.736,0
206.74,0
206.744,0
206.748,0
206.752,0
206.756,0
206.76,0
206.764,0
206.768,0
206.772,0
206.776,0
206.78,0
206.784,0
206.788,0
206.792,0
206.796,0
206.8,0
206.804,0
206.808,0
206.812,0
206.816,0
206.82,0
206.824,0
206.828,0
206.832,0
206.836,0
206.84,0
206.844,0
206.848,0
206.852,0
206.856,0
206.86,0
206.864,0
206.868,0
206.872,0
206.876,0
206.88,0
206.884,0
206.888,0
206.892,0
206.896,0
206.9,0
206.904,0
206.908,0
206.912,0
206.916,0
206.92,0
206.924,0
206.928,0
206.932,0
206.936,0
206.94,0
206.944,0
206.948,0
206.952,0
206.956,0
206.96,0
206.964,0
206.968,0
206.972,0
206.976,0
206.98,0
206.984,0
206.988,0
206.992,0
206.996,0
207,0
207.004,0
207.008,0
207.012,0
207.016,0
207.02,0
207.024,0
207.028,0
207.032,0
207.036,0
207.04,0
207.044,0
207.048,0
207.052,0
207.056,0
207.06,0
207.064,0
207.068,0
207.072,0
207.076,0
207.08,0
207.084,0
207.088,0
207.092,0
207.096,0
207.1,0
207.104,0
207.108,0
207.112,0
207.116,0
207.12,0
207.124,0
207.128,0
207.132,0
207.136,0
207.14,0
207.144,0
207.148,0
207.152,0
207.156,0
207.16,0
207.164,0
207.168,0
207.172,0
207.176,0
207.18,0
207.184,0
207.188,0
207.192,0
207.196,0
207.2,0
207.204,0
207.208,0
207.212,0
207.216,0
207.22,0
207.224,0
207.228,0
207.232,0
207.236,0
207.24,0
207.244,0
207.248,0
207.252,0
207.256,0
207.26,0
207.264,0
207.268,0
207.272,0
207.276,0
207.28,0
207.284,0
207.288,0
207.292,0
207.296,0
207.3,0
207.304,0
207.308,0
207.312,0
207.316,0
207.32,0
207.324,0
207.328,0
207.332,0
207.336,0
207.34,0
207.344,0
207.348,0
207.352,0
207.356,0
207.36,0
207.364,0
207.368,0
207.372,0
207.376,0
207.38,0
207.384,0
207.388,0
207.392,0
207.396,0
207.4,0
207.404,0
207.408,0
207.412,0
207.416,0
207.42,0
207.424,0
207.428,0
207.432,0
207.436,0
207.44,0
207.444,0
207.448,0
207.452,0
207.456,0
207.46,0
207.464,0
207.468,0
207.472,0
207.476,0
207.48,0
207.484,0
207.488,0
207.492,0
207.496,0
207.5,0
207.504,0
207.508,0
207.512,0
207.516,0
207.52,0
207.524,0
207.528,0
207.532,0
207.536,0
207.54,0
207.544,0
207.548,0
207.552,0
207.556,0
207.56,0
207.564,0
207.568,0
207.572,0
207.576,0
207.58,0
207.584,0
207.588,0
207.592,0
207.596,0
207.6,0
207.604,0
207.608,0
207.612,0
207.616,0
207.62,0
207.624,0
207.628,0
207.632,0
207.636,0
207.64,0
207.644,0
207.648,0
207.652,0
207.656,0
207.66,0
207.664,0
207.668,0
207.672,0
207.676,0
207.68,0
207.684,0
207.688,0
207.692,0
207.696,0
207.7,0
207.704,0
207.708,0
207.712,0
207.716,0
207.72,0
207.724,0
207.728,0
207.732,0
207.736,0
207.74,0
207.744,0
207.748,0
207.752,0
207.756,0
207.76,0
207.764,0
207.768,0
207.772,0
207.776,0
207.78,0
207.784,0
207.788,0
207.792,0
207.796,0
207.8,0
207.804,0
207.808,0
207.812,0
207.816,0
207.82,0
207.824,0
207.828,0
207.832,0
207.836,0
207.84,0
207.844,0
207.848,0
207.852,0
207.856,0
207.86,0
207.864,0
207.868,0
207.872,0
207.876,0
207.88,0
207.884,0
207.888,0
207.892,0
207.896,0
207.9,0
207.904,0
207.908,0
207.912,0
207.916,0
207.92,0
207.924,0
207.928,0
207.932,0
207.936,0
207.94,0
207.944,0
207.948,0
207.952,0
207.956,0
207.96,0
207.964,0
207.968,0
207.972,0
207.976,0
207.98,0
207.984,0
207.988,0
207.992,0
207.996,0
208,0
208.004,0
208.008,0
208.012,0
208.016,0
208.02,0
208.024,0
208.028,0
208.032,0
208.036,0
208.04,0
208.044,0
208.048,0
208.052,0
208.056,0
208.06,0
208.064,0
208.068,0
208.072,0
208.076,0
208.08,0
208.084,0
208.088,0
208.092,0
208.096,0
208.1,0
208.104,0
208.108,0
208.112,0
208.116,0
208.12,0
208.124,0
208.128,0
208.132,0
208.136,0
208.14,0
208.144,0
208.148,0
208.152,0
208.156,0
208.16,0
208.164,0
208.168,0
208.172,0
208.176,0
208.18,0
208.184,0
208.188,0
208.192,0
208.196,0
208.2,0
208.204,0
208.208,0
208.212,0
208.216,0
208.22,0
208.224,0
208.228,0
208.232,0
208.236,0
208.24,0
208.244,0
208.248,0
208.252,0
208.256,0
208.26,0
208.264,0
208.268,0
208.272,0
208.276,0
208.28,0
208.284,0
208.288,0
208.292,0
208.296,0
208.3,0
208.304,0
208.308,0
208.312,0
208.316,0
208.32,0
208.324,0
208.328,0
208.332,0
208.336,0
208.34,0
208.344,0
208.348,0
208.352,0
208.356,0
208.36,0
208.364,0
208.368,0
208.372,0
208.376,0
208.38,0
208.384,0
208.388,0
208.392,0
208.396,0
208.4,0
208.404,0
208.408,0
208.412,0
208.416,0
208.42,0
208.424,0
208.428,0
208.432,0
208.436,0
208.44,0
208.444,0
208.448,0
208.452,0
208.456,0
208.46,0
208.464,0
208.468,0
208.472,0
208.476,0
208.48,0
208.484,0
208.488,0
208.492,0
208.496,0
208.5,0
208.504,0
208.508,0
208.512,0
208.516,0
208.52,0
208.524,0
208.528,0
208.532,0
208.536,0
208.54,0
208.544,0
208.548,0
208.552,0
208.556,0
208.56,0
208.564,0
208.568,0
208.572,0
208.576,0
208.58,0
208.584,0
208.588,0
208.592,0
208.596,0
208.6,0
208.604,0
208.608,0
208.612,0
208.616,0
208.62,0
208.624,0
208.628,0
208.632,0
208.636,0
208.64,0
208.644,0
208.648,0
208.652,0
208.656,0
208.66,0
208.664,0
208.668,0
208.672,0
208.676,0
208.68,0
208.684,0
208.688,0
208.692,0
208.696,0
208.7,0
208.704,0
208.708,0
208.712,0
208.716,0
208.72,0
208.724,0
208.728,0
208.732,0
208.736,0
208.74,0
208.744,0
208.748,0
208.752,0
208.756,0
208.76,0
208.764,0
208.768,0
208.772,0
208.776,0
208.78,0
208.784,0
208.788,0
208.792,0
208.796,0
208.8,0
208.804,0
208.808,0
208.812,0
208.816,0
208.82,0
208.824,0
208.828,0
208.832,0
208.836,0
208.84,0
208.844,0
208.848,0
208.852,0
208.856,0
208.86,0
208.864,0
208.868,0
208.872,0
208.876,0
208.88,0
208.884,0
208.888,0
208.892,0
208.896,0
208.9,0
208.904,0
208.908,0
208.912,0
208.916,0
208.92,0
208.924,0
208.928,0
208.932,0
208.936,0
208.94,0
208.944,0
208.948,0
208.952,0
208.956,0
208.96,0
208.964,0
208.968,0
208.972,0
208.976,0
208.98,0
208.984,0
208.988,0
208.992,0
208.996,0
209,0
209.004,0
209.008,0
209.012,0
209.016,0
209.02,0
209.024,0
209.028,0
209.032,0
209.036,0
209.04,0
209.044,0
209.048,0
209.052,0
209.056,0
209.06,0
209.064,0
209.068,0
209.072,0
209.076,0
209.08,0
209.084,0
209.088,0
209.092,0
209.096,0
209.1,0
209.104,0
209.108,0
209.112,0
209.116,0
209.12,0
209.124,0
209.128,0
209.132,0
209.136,0
209.14,0
209.144,0
209.148,0
209.152,0
209.156,0
209.16,0
209.164,0
209.168,0
209.172,0
209.176,0
209.18,0
209.184,0
209.188,0
209.192,0
209.196,0
209.2,0
209.204,0
209.208,0
209.212,0
209.216,0
209.22,0
209.224,0
209.228,0
209.232,0
209.236,0
209.24,0
209.244,0
209.248,0
209.252,0
209.256,0
209.26,0
209.264,0
209.268,0
209.272,0
209.276,0
209.28,0
209.284,0
209.288,0
209.292,0
209.296,0
209.3,0
209.304,0
209.308,0
209.312,0
209.316,0
209.32,0
209.324,0
209.328,0
209.332,0
209.336,0
209.34,0
209.344,0
209.348,0
209.352,0
209.356,0
209.36,0
209.364,0
209.368,0
209.372,0
209.376,0
209.38,0
209.384,0
209.388,0
209.392,0
209.396,0
209.4,0
209.404,0
209.408,0
209.412,0
209.416,0
209.42,0
209.424,0
209.428,0
209.432,0
209.436,0
209.44,0
209.444,0
209.448,0
209.452,0
209.456,0
209.46,0
209.464,0
209.468,0
209.472,0
209.476,0
209.48,0
209.484,0
209.488,0
209.492,0
209.496,0
209.5,0
209.504,0
209.508,0
209.512,0
209.516,0
209.52,0
209.524,0
209.528,0
209.532,0
209.536,0
209.54,0
209.544,0
209.548,0
209.552,0
209.556,0
209.56,0
209.564,0
209.568,0
209.572,0
209.576,0
209.58,0
209.584,0
209.588,0
209.592,0
209.596,0
209.6,0
209.604,0
209.608,0
209.612,0
209.616,0
209.62,0
209.624,0
209.628,0
209.632,0
209.636,0
209.64,0
209.644,0
209.648,0
209.652,0
209.656,0
209.66,0
209.664,0
209.668,0
209.672,0
209.676,0
209.68,0
209.684,0
209.688,0
209.692,0
209.696,0
209.7,0
209.704,0
209.708,0
209.712,0
209.716,0
209.72,0
209.724,0
209.728,0
209.732,0
209.736,0
209.74,0
209.744,0
209.748,0
209.752,0
209.756,0
209.76,0
209.764,0
209.768,0
209.772,0
209.776,0
209.78,0
209.784,0
209.788,0
209.792,0
209.796,0
209.8,0
209.804,0
209.808,0
209.812,0
209.816,0
209.82,0
209.824,0
209.828,0
209.832,0
209.836,0
209.84,0
209.844,0
209.848,0
209.852,0
209.856,0
209.86,0
209.864,0
209.868,0
209.872,0
209.876,0
209.88,0
209.884,0
209.888,0
209.892,0
209.896,0
209.9,0
209.904,0
209.908,0
209.912,0
209.916,0
209.92,0
209.924,0
209.928,0
209.932,0
209.936,0
209.94,0
209.944,0
209.948,0
209.952,0
209.956,0
209.96,0
209.964,0
209.968,0
209.972,0
209.976,0
209.98,0
209.984,0
209.988,0
209.992,0
209.996,0
210,0
210.004,0
210.008,0
210.012,0
210.016,0
210.02,0
210.024,0
210.028,0
210.032,0
210.036,0
210.04,0
210.044,0
210.048,0
210.052,0
210.056,0
210.06,0
210.064,0
210.068,0
210.072,0
210.076,0
210.08,0
210.084,0
210.088,0
210.092,0
210.096,0
210.1,0
210.104,0
210.108,0
210.112,0
210.116,0
210.12,0
210.124,0
210.128,0
210.132,0
210.136,0
210.14,0
210.144,0
210.148,0
210.152,0
210.156,0
210.16,0
210.164,0
210.168,0
210.172,0
210.176,0
210.18,0
210.184,0
210.188,0
210.192,0
210.196,0
210.2,0
210.204,0
